node_id,up_node_id,dest_node_id,name,turn_type,turn_direction,prohibited_flag,
11172,1353,5112, ,Right,WBR,0,
11172,1353,5210, ,Left,WBL,0,
11172,5112,1346, ,Right,SBR,0,
11172,5112,1353, ,Left,SBL,0,
11172,5112,5210, ,Through,SBT,0,
11172,5210,1346, ,Left,NBL,0,
11172,5210,1353, ,Right,NBR,0,
11172,5210,5112, ,Through,NBT,0,
11173,1353,1354, ,Through,EBT,0,
11173,1353,5114, ,Left,EBL,0,
11173,1353,5219, ,Right,EBR,0,
11173,1354,1353, ,Through,WBT,0,
11173,1354,5114, ,Right,WBR,0,
11173,1354,5219, ,Left,WBL,0,
11173,5114,1353, ,Right,SBR,0,
11173,5114,1354, ,Left,SBL,0,
11173,5114,5219, ,Through,SBT,0,
11173,5219,1353, ,Left,NBL,0,
11173,5219,1354, ,Right,NBR,0,
11173,5219,5114, ,Through,NBT,0,
11181,1349,1352, ,Right,SBR,0,
11181,1349,5211, ,Right,SBR,0,
11181,1349,11182, ,Through,SBT,0,
11181,1352,1349, ,Left,NBL,0,
11181,1352,5211, ,Left,NBL,0,
11181,1352,11182, ,Right,NBR,0,
11181,5211,1349, ,Left,EBL,0,
11181,5211,1352, ,Right,EBR,0,
11181,5211,11182, ,Through,EBT,0,
11181,11182,1349, ,Through,N/A,0,
11181,11182,1352, ,Left,N/A,0,
11181,11182,5211, ,Through,N/A,0,
11182,5232,11181, ,Through,WBT,0,
11182,11181,5232, ,Through,N/A,0,
11183,1355,1356, ,Through,SBT,0,
11183,1355,5215, ,Left,SBL,0,
11183,1355,5232, ,Right,SBR,0,
11183,1356,1355, ,Through,NBT,0,
11183,1356,5215, ,Right,NBR,0,
11183,1356,5232, ,Left,NBL,0,
11183,5215,1355, ,Right,WBR,0,
11183,5215,1356, ,Left,WBL,0,
11183,5215,5232, ,Through,WBT,0,
11183,5232,1355, ,Left,EBL,0,
11183,5232,1356, ,Right,EBR,0,
11183,5232,5215, ,Through,EBT,0,
11184,5588,11257, ,Through,EBT,0,
11184,11257,5588, ,Through,N/A,0,
11255,5117,5118, ,Through,EBT,0,
11255,5118,5117, ,Through,WBT,0,
11257,1404,5175, ,Left,SBL,0,
11257,1404,11184, ,Right,SBR,0,
11257,5175,1404, ,Right,WBR,0,
11257,5175,11184, ,Through,WBT,0,
11257,11184,1404, ,Left,N/A,0,
11257,11184,5175, ,Through,N/A,0,
11259,1356,5214, ,Right,SBR,0,
11259,1356,5587, ,Left,SBL,0,
11259,5214,1356, ,Left,EBL,0,
11259,5214,5587, ,Through,EBT,0,
11259,5587,1356, ,Right,WBR,0,
11259,5587,5214, ,Through,WBT,0,
11261,1352,1397, ,Through,SBT,0,
11261,1352,5208, ,Right,SBR,0,
11261,1352,5214, ,Left,SBL,0,
11261,1397,1352, ,Through,NBT,0,
11261,1397,5208, ,Left,NBL,0,
11261,1397,5214, ,Right,NBR,0,
11261,5208,1352, ,Left,EBL,0,
11261,5208,1397, ,Right,EBR,0,
11261,5208,5214, ,Through,EBT,0,
11261,5214,1352, ,Right,WBR,0,
11261,5214,1397, ,Left,WBL,0,
11261,5214,5208, ,Through,WBT,0,
11489,1360,7984, ,Left,SBL,0,
11489,1360,8172, ,Right,SBR,0,
11489,7984,1360, ,Right,WBR,0,
11489,7984,8172, ,Through,WBT,0,
11489,8172,1360, ,Left,EBL,0,
11489,8172,7984, ,Through,EBT,0,
11507,3689,5216, ,Left,WBL,0,
11507,3689,5175, ,Right,WBR,0,
11507,5216,3689, ,Right,NBR,0,
11507,5216,5175, ,Through,NBT,0,
11507,5175,3689, ,Left,SBL,0,
11507,5175,5216, ,Through,SBT,0,
11763,5730,7210, ,Through,NBT,0,
11763,7210,5730, ,Through,N/A,0,
11910,5118,10853, ,Through,NBT,0,
11910,10853,5118, ,Through,SBT,0,
3000,1358,3001, ,Left,WBL,0,
3000,3001,1358, ,Right,WBR,0,
3000,8172,1358, ,Right,WBR,0,
3000,8172,3001, ,Other,N/A,0,
3001,3000,8172, ,Through,EBT,0,
3001,3000,1359, ,Right,EBR,0,
3001,1359,3000, ,Left,NBL,0,
3001,1359,8172, ,Right,NBR,0,
1,5592,2, ,Through,EBT,0,
1,2,5592, ,Through,WBT,0,
2,1,3, ,Through,EBT,0,
2,3,1, ,Through,WBT,0,
3,2,4, ,Through,EBT,0,
3,4,2, ,Through,WBT,0,
4,3,5, ,Through,EBT,0,
4,5,3, ,Through,WBT,0,
5,4,5117, ,Through,EBT,0,
5,5117,4, ,Through,WBT,0,
