agent_id,o_zone_id,d_zone_id,o_node_id,d_node_id,time_period,agent_type,volume
633,32,16,1285,11827,0700_0800,1,1
634,27,16,1346,11827,0700_0800,1,1
635,37,9,1349,5356,0700_0800,1,1
636,20,30,1357,1360,0700_0800,1,1
637,14,34,5037,1319,0700_0800,1,1
638,24,36,1325,1299,0700_0800,1,1
639,31,11,1318,5119,0700_0800,1,1
640,18,11,1286,5119,0700_0800,1,1
641,4,14,11180,5037,0700_0800,1,1
642,11,9,5119,5356,0700_0800,1,1
643,31,14,1314,5037,0700_0800,1,1
644,7,14,11281,5037,0700_0800,1,1
645,28,20,1359,1357,0700_0800,1,1
646,27,14,1346,5037,0700_0800,1,1
647,21,6,6253,5238,0700_0800,1,1
648,12,13,11151,5034,0700_0800,1,1
649,37,24,1353,1325,0700_0800,1,1
650,6,13,5238,5034,0700_0800,1,1
651,37,22,1349,3689,0700_0800,1,1
652,32,10,1285,5929,0700_0800,1,1
653,3,14,11159,5037,0700_0800,1,1
654,20,9,1357,5356,0700_0800,1,1
655,1,34,5577,1319,0700_0800,1,1
656,6,11,5238,5119,0700_0800,1,1
657,3,9,11159,5356,0700_0800,1,1
658,6,9,5238,5356,0700_0800,1,1
659,5,41,11282,5578,0700_0800,1,1
660,1,13,5577,5034,0700_0800,1,1
661,1,11,5577,5119,0700_0800,1,1
662,3,14,11159,5037,0700_0800,1,1
663,17,9,1289,5356,0700_0800,1,1
664,3,24,11159,1325,0700_0800,1,1
665,1,11,5577,5119,0700_0800,1,1
666,37,11,1353,5119,0700_0800,1,1
667,31,41,1314,5578,0700_0800,1,1
668,6,41,5238,5578,0700_0800,1,1
669,3,21,11159,6253,0700_0800,1,1
670,3,13,11159,5034,0700_0800,1,1
671,20,22,1357,3689,0700_0800,1,1
672,5,24,11282,1325,0700_0800,1,1
673,37,18,1353,1286,0700_0800,1,1
674,36,41,1299,5578,0700_0800,1,1
675,18,36,1286,1299,0700_0800,1,1
676,2,31,11123,1314,0700_0800,1,1
677,1,19,5577,1352,0700_0800,1,1
678,12,26,11151,1323,0700_0800,1,1
679,9,24,5356,1325,0700_0800,1,1
680,34,19,1322,1352,0700_0800,1,1
681,3,20,11159,1356,0700_0800,1,1
682,28,9,1359,5356,0700_0800,1,1
683,26,1,1323,5577,0700_0800,1,1
684,18,36,1286,1299,0700_0800,1,1
685,12,32,11151,1285,0700_0800,1,1
686,1,22,5577,3689,0700_0800,1,1
687,1,9,5577,5356,0700_0800,1,1
688,36,3,1299,11159,0700_0800,1,1
689,3,28,11159,1359,0700_0800,1,1
690,19,11,1352,5119,0700_0800,1,1
691,1,41,5577,5578,0700_0800,1,1
692,28,34,1359,1322,0700_0800,1,1
693,1,20,5577,1356,0700_0800,1,1
694,7,24,11281,1325,0700_0800,1,1
695,5,9,11282,5356,0700_0800,1,1
696,20,7,1356,11281,0700_0800,1,1
697,5,6,11282,5238,0700_0800,1,1
698,21,2,6253,11123,0700_0800,1,1
699,15,32,4899,1285,0700_0800,1,1
700,37,24,1353,1325,0700_0800,1,1
701,37,19,1349,1352,0700_0800,1,1
702,2,3,11123,11159,0700_0800,1,1
703,2,1,11123,5577,0700_0800,1,1
704,9,21,5356,6253,0700_0800,1,1
705,34,24,1322,1325,0700_0800,1,1
706,11,40,5119,1296,0700_0800,1,1
707,3,18,11159,1286,0700_0800,1,1
708,2,34,11123,1319,0700_0800,1,1
709,31,3,1318,11159,0700_0800,1,1
710,5,15,11282,4899,0700_0800,1,1
711,41,30,5578,1360,0700_0800,1,1
712,6,37,5238,1349,0700_0800,1,1
713,3,25,11159,1354,0700_0800,1,1
714,12,11,11151,5119,0700_0800,1,1
715,31,3,1318,11159,0700_0800,1,1
716,1,9,5577,5356,0700_0800,1,1
717,17,10,1289,5929,0700_0800,1,1
718,25,9,1355,5356,0700_0800,1,1
719,32,41,1285,5578,0700_0800,1,1
720,7,11,11281,5119,0700_0800,1,1
721,7,41,11281,5578,0700_0800,1,1
722,1,21,5577,6253,0700_0800,1,1
723,11,41,5119,5578,0700_0800,1,1
724,17,14,1289,5037,0700_0800,1,1
725,32,11,1285,5119,0700_0800,1,1
726,27,41,1346,5578,0700_0800,1,1
727,2,11,11123,5119,0700_0800,1,1
728,2,14,11123,5037,0700_0800,1,1
729,37,41,1353,5578,0700_0800,1,1
730,1,15,5577,4899,0700_0800,1,1
731,21,22,6253,3689,0700_0800,1,1
732,31,13,1314,5034,0700_0800,1,1
733,20,32,1356,1285,0700_0800,1,1
734,11,32,5119,1285,0700_0800,1,1
735,14,3,5037,11159,0700_0800,1,1
736,5,16,11282,11827,0700_0800,1,1
737,11,21,5119,6253,0700_0800,1,1
738,34,28,1322,1359,0700_0800,1,1
739,28,33,1359,1351,0700_0800,1,1
740,21,41,6253,5578,0700_0800,1,1
741,2,11,11123,5119,0700_0800,1,1
742,35,34,1290,1319,0700_0800,1,1
743,11,26,5119,1323,0700_0800,1,1
744,31,14,1314,5037,0700_0800,1,1
745,1,9,5577,5356,0700_0800,1,1
746,41,1,5578,5577,0700_0800,1,1
747,28,3,1359,11159,0700_0800,1,1
748,34,9,1322,5356,0700_0800,1,1
749,34,24,1322,1325,0700_0800,1,1
750,37,35,1353,1290,0700_0800,1,1
751,5,14,11282,5037,0700_0800,1,1
752,41,21,5578,6253,0700_0800,1,1
753,32,21,1285,6253,0700_0800,1,1
754,3,9,11159,5356,0700_0800,1,1
755,5,34,11282,1322,0700_0800,1,1
756,3,16,11159,11827,0700_0800,1,1
757,17,36,1289,1299,0700_0800,1,1
758,37,24,1353,1325,0700_0800,1,1
759,41,23,5578,1361,0700_0800,1,1
760,3,37,11159,1353,0700_0800,1,1
761,1,15,5577,4899,0700_0800,1,1
762,31,28,1318,1359,0700_0800,1,1
763,3,11,11159,5119,0700_0800,1,1
764,1,14,5577,5037,0700_0800,1,1
765,27,40,1346,1296,0700_0800,1,1
766,35,16,1290,11827,0700_0800,1,1
767,18,35,1286,1290,0700_0800,1,1
768,18,37,1286,1353,0700_0800,1,1
769,1,28,5577,1359,0700_0800,1,1
770,32,26,1285,1323,0700_0800,1,1
771,36,11,1299,5119,0700_0800,1,1
772,14,13,5037,5034,0700_0800,1,1
773,27,34,1346,1322,0700_0800,1,1
774,7,14,11281,5037,0700_0800,1,1
775,14,11,5037,5119,0700_0800,1,1
776,34,2,1319,11123,0700_0800,1,1
777,1,38,5577,1397,0700_0800,1,1
778,34,22,1322,3689,0700_0800,1,1
779,21,41,6253,5578,0700_0800,1,1
780,41,7,5578,11281,0700_0800,1,1
781,13,34,5034,1319,0700_0800,1,1
782,14,41,5037,5578,0700_0800,1,1
783,17,41,1289,5578,0700_0800,1,1
784,2,41,11123,5578,0700_0800,1,1
785,1,24,5577,1325,0700_0800,1,1
786,3,41,11159,5578,0700_0800,1,1
787,3,20,11159,1356,0700_0800,1,1
788,34,11,1322,5119,0700_0800,1,1
789,37,13,1353,5034,0700_0800,1,1
790,3,14,11159,5037,0700_0800,1,1
791,31,8,1318,10847,0700_0800,1,1
792,15,11,4899,5119,0700_0800,1,1
793,41,35,5578,1290,0700_0800,1,1
794,41,13,5578,5034,0700_0800,1,1
795,32,20,1285,1356,0700_0800,1,1
796,2,31,11123,1314,0700_0800,1,1
797,7,21,11281,6253,0700_0800,1,1
798,3,21,11159,6253,0700_0800,1,1
799,1,36,5577,1299,0700_0800,1,1
800,31,34,1318,1322,0700_0800,1,1
801,28,11,1359,5119,0700_0800,1,1
802,6,14,5238,5037,0700_0800,1,1
803,41,26,5578,1323,0700_0800,1,1
804,6,31,5238,1318,0700_0800,1,1
805,21,38,6253,1397,0700_0800,1,1
806,11,19,5119,1352,0700_0800,1,1
807,19,28,1352,1359,0700_0800,1,1
808,31,21,1318,6253,0700_0800,1,1
809,5,23,11282,1361,0700_0800,1,1
810,1,41,5577,5578,0700_0800,1,1
811,20,23,1357,1361,0700_0800,1,1
812,8,36,10847,1299,0700_0800,1,1
813,3,37,11159,1353,0700_0800,1,1
814,19,15,1352,4899,0700_0800,1,1
815,17,34,1289,1319,0700_0800,1,1
816,35,23,1290,1361,0700_0800,1,1
817,5,11,11282,5119,0700_0800,1,1
818,17,24,1289,1325,0700_0800,1,1
819,34,41,1319,5578,0700_0800,1,1
820,2,24,11123,1325,0700_0800,1,1
821,3,24,11159,1325,0700_0800,1,1
822,3,41,11159,5578,0700_0800,1,1
823,17,11,1289,5119,0700_0800,1,1
824,2,31,11123,1314,0700_0800,1,1
825,11,14,5119,5037,0700_0800,1,1
826,3,14,11159,5037,0700_0800,1,1
827,8,21,10847,6253,0700_0800,1,1
828,17,3,1289,11159,0700_0800,1,1
829,7,31,11281,1318,0700_0800,1,1
830,37,14,1353,5037,0700_0800,1,1
831,26,14,1323,5037,0700_0800,1,1
832,5,2,11282,11123,0700_0800,1,1
833,34,24,1322,1325,0700_0800,1,1
834,6,7,5238,11281,0700_0800,1,1
835,6,41,5238,5578,0700_0800,1,1
836,3,9,11159,5356,0700_0800,1,1
837,37,1,1353,5577,0700_0800,1,1
838,11,34,5119,1322,0700_0800,1,1
839,17,18,1289,1286,0700_0800,1,1
840,7,18,11281,1286,0700_0800,1,1
841,3,5,11159,11282,0700_0800,1,1
842,15,41,4899,5578,0700_0800,1,1
843,35,23,1290,1361,0700_0800,1,1
844,15,19,4899,1352,0700_0800,1,1
845,1,16,5577,11827,0700_0800,1,1
846,18,14,1286,5037,0700_0800,1,1
847,20,14,1356,5037,0700_0800,1,1
848,8,16,10847,11827,0700_0800,1,1
849,25,11,1354,5119,0700_0800,1,1
850,3,31,11159,1318,0700_0800,1,1
851,17,34,1289,1319,0700_0800,1,1
852,31,34,1318,1322,0700_0800,1,1
853,27,26,1346,1323,0700_0800,1,1
854,5,24,11282,1325,0700_0800,1,1
855,6,21,5238,6253,0700_0800,1,1
856,6,14,5238,5037,0700_0800,1,1
857,27,19,1348,1352,0700_0800,1,1
858,14,27,5037,1346,0700_0800,1,1
859,20,18,1356,1286,0700_0800,1,1
860,20,13,1356,5034,0700_0800,1,1
861,14,1,5037,5577,0700_0800,1,1
862,25,13,1354,5034,0700_0800,1,1
863,7,21,11281,6253,0700_0800,1,1
864,19,32,1352,1285,0700_0800,1,1
865,37,31,1353,1318,0700_0800,1,1
866,6,21,5238,6253,0700_0800,1,1
867,28,41,1359,5578,0700_0800,1,1
868,34,14,1319,5037,0700_0800,1,1
869,4,26,11180,1323,0700_0800,1,1
870,14,30,5037,1360,0700_0800,1,1
871,5,11,11282,5119,0700_0800,1,1
872,14,11,5037,5119,0700_0800,1,1
873,32,34,1285,1319,0700_0800,1,1
874,34,6,1322,5238,0700_0800,1,1
875,14,21,5037,6253,0700_0800,1,1
876,37,41,1353,5578,0700_0800,1,1
877,6,11,5238,5119,0700_0800,1,1
878,11,13,5119,5034,0700_0800,1,1
879,5,20,11282,1356,0700_0800,1,1
880,27,26,1346,1323,0700_0800,1,1
881,9,32,5356,1285,0700_0800,1,1
882,1,13,5577,5034,0700_0800,1,1
883,17,9,1289,5356,0700_0800,1,1
884,1,34,5577,1319,0700_0800,1,1
885,3,11,11159,5119,0700_0800,1,1
886,5,41,11282,5578,0700_0800,1,1
887,37,11,1353,5119,0700_0800,1,1
888,3,14,11159,5037,0700_0800,1,1
889,6,9,5238,5356,0700_0800,1,1
890,1,11,5577,5119,0700_0800,1,1
891,6,11,5238,5119,0700_0800,1,1
892,31,41,1314,5578,0700_0800,1,1
893,3,24,11159,1325,0700_0800,1,1
894,1,11,5577,5119,0700_0800,1,1
895,13,16,5034,11827,0700_0800,1,1
896,31,27,1318,1346,0700_0800,1,1
897,27,15,1346,4899,0700_0800,1,1
898,4,18,11180,1286,0700_0800,1,1
899,9,34,5356,1322,0700_0800,1,1
900,27,21,1348,6253,0700_0800,1,1
901,5,31,11282,1318,0700_0800,1,1
902,14,9,5037,5356,0700_0800,1,1
903,32,22,1285,3689,0700_0800,1,1
904,41,17,5578,1289,0700_0800,1,1
905,33,18,1351,1286,0700_0800,1,1
906,32,31,1285,1314,0700_0800,1,1
907,34,11,1322,5119,0700_0800,1,1
908,17,37,1289,1353,0700_0800,1,1
909,37,41,1353,5578,0700_0800,1,1
910,3,7,11159,11281,0700_0800,1,1
911,18,21,1286,6253,0700_0800,1,1
912,27,20,1348,1356,0700_0800,1,1
913,32,13,1285,5034,0700_0800,1,1
914,2,13,11123,5034,0700_0800,1,1
915,18,41,1286,5578,0700_0800,1,1
916,1,18,5577,1286,0700_0800,1,1
917,5,24,11282,1325,0700_0800,1,1
918,2,19,11123,1352,0700_0800,1,1
919,5,24,11282,1325,0700_0800,1,1
920,35,31,1290,1314,0700_0800,1,1
921,14,35,5037,1290,0700_0800,1,1
922,9,41,5356,5578,0700_0800,1,1
923,7,22,11281,3689,0700_0800,1,1
924,18,31,1286,1314,0700_0800,1,1
925,20,37,1356,1349,0700_0800,1,1
926,28,11,1359,5119,0700_0800,1,1
927,3,22,11159,3689,0700_0800,1,1
928,3,26,11159,1323,0700_0800,1,1
929,6,36,5238,1299,0700_0800,1,1
930,34,9,1322,5356,0700_0800,1,1
931,1,17,5577,1289,0700_0800,1,1
932,1,41,5577,5578,0700_0800,1,1
933,25,41,1354,5578,0700_0800,1,1
934,35,15,1290,4899,0700_0800,1,1
935,18,3,1286,11159,0700_0800,1,1
936,33,19,1351,1352,0700_0800,1,1
937,3,21,11159,6253,0700_0800,1,1
938,17,19,1289,1352,0700_0800,1,1
939,2,34,11123,1319,0700_0800,1,1
940,5,17,11282,1289,0700_0800,1,1
941,31,13,1314,5034,0700_0800,1,1
942,10,32,5929,1285,0700_0800,1,1
943,11,9,5119,5356,0700_0800,1,1
944,37,28,1353,1359,0700_0800,1,1
945,14,3,5037,11159,0700_0800,1,1
946,2,41,11123,5578,0700_0800,1,1
947,17,41,1289,5578,0700_0800,1,1
948,3,41,11159,5578,0700_0800,1,1
949,1,24,5577,1325,0700_0800,1,1
950,25,11,1354,5119,0700_0800,1,1
951,11,9,5119,5356,0700_0800,1,1
952,32,9,1285,5356,0700_0800,1,1
953,34,21,1322,6253,0700_0800,1,1
954,33,27,1351,1348,0700_0800,1,1
955,20,37,1356,1349,0700_0800,1,1
956,32,27,1285,1346,0700_0800,1,1
957,37,41,1353,5578,0700_0800,1,1
958,18,36,1286,1299,0700_0800,1,1
959,6,20,5238,1356,0700_0800,1,1
960,28,37,1359,1353,0700_0800,1,1
961,1,14,5577,5037,0700_0800,1,1
962,37,22,1349,3689,0700_0800,1,1
963,34,11,1322,5119,0700_0800,1,1
964,5,13,11282,5034,0700_0800,1,1
965,37,30,1349,1360,0700_0800,1,1
966,6,16,5238,11827,0700_0800,1,1
967,17,31,1289,1314,0700_0800,1,1
968,31,16,1314,11827,0700_0800,1,1
969,14,38,5037,1397,0700_0800,1,1
970,4,9,11180,5356,0700_0800,1,1
971,18,41,1286,5578,0700_0800,1,1
972,2,38,11123,1397,0700_0800,1,1
973,18,41,1286,5578,0700_0800,1,1
974,28,6,1359,5238,0700_0800,1,1
975,13,14,5034,5037,0700_0800,1,1
976,7,41,11281,5578,0700_0800,1,1
977,2,14,11123,5037,0700_0800,1,1
978,32,11,1285,5119,0700_0800,1,1
979,2,11,11123,5119,0700_0800,1,1
980,32,41,1285,5578,0700_0800,1,1
981,17,14,1289,5037,0700_0800,1,1
982,7,11,11281,5119,0700_0800,1,1
983,1,21,5577,6253,0700_0800,1,1
984,27,41,1346,5578,0700_0800,1,1
985,11,41,5119,5578,0700_0800,1,1
986,28,19,1359,1352,0700_0800,1,1
987,6,20,5238,1356,0700_0800,1,1
988,37,32,1353,1285,0700_0800,1,1
989,12,6,11151,5238,0700_0800,1,1
990,31,23,1318,1361,0700_0800,1,1
991,31,14,1314,5037,0700_0800,1,1
992,1,28,5577,1359,0700_0800,1,1
993,26,21,1323,6253,0700_0800,1,1
994,14,20,5037,1356,0700_0800,1,1
995,2,11,11123,5119,0700_0800,1,1
996,41,14,5578,5037,0700_0800,1,1
997,9,11,5356,5119,0700_0800,1,1
998,36,22,1299,3689,0700_0800,1,1
999,20,41,1356,5578,0700_0800,1,1
1000,12,15,11151,4899,0700_0800,1,1
1001,32,9,1285,5356,0700_0800,1,1
1002,26,24,1323,1325,0700_0800,1,1
1003,41,9,5578,5356,0700_0800,1,1
1004,41,11,5578,5119,0700_0800,1,1
1005,17,28,1289,1359,0700_0800,1,1
1006,32,21,1285,6253,0700_0800,1,1
1007,17,33,1289,1351,0700_0800,1,1
1008,37,9,1349,5356,0700_0800,1,1
1009,20,9,1357,5356,0700_0800,1,1
1010,20,17,1356,1289,0700_0800,1,1
1011,31,26,1318,1323,0700_0800,1,1
1012,6,13,5238,5034,0700_0800,1,1
1013,1,27,5577,1346,0700_0800,1,1
1014,3,9,11159,5356,0700_0800,1,1
1015,6,41,5238,5578,0700_0800,1,1
1016,6,18,5238,1286,0700_0800,1,1
1017,25,20,1355,1356,0700_0800,1,1
1018,3,11,11159,5119,0700_0800,1,1
1019,14,31,5037,1314,0700_0800,1,1
1020,1,17,5577,1289,0700_0800,1,1
1021,35,11,1290,5119,0700_0800,1,1
1022,12,11,11151,5119,0700_0800,1,1
1023,3,11,11159,5119,0700_0800,1,1
1024,3,7,11159,11281,0700_0800,1,1
1025,40,23,1296,1361,0700_0800,1,1
1026,8,14,10847,5037,0700_0800,1,1
1027,17,11,1289,5119,0700_0800,1,1
1028,3,24,11159,1325,0700_0800,1,1
1029,3,41,11159,5578,0700_0800,1,1
1030,17,24,1289,1325,0700_0800,1,1
1031,34,41,1319,5578,0700_0800,1,1
1032,2,24,11123,1325,0700_0800,1,1
1033,11,31,5119,1318,0700_0800,1,1
1034,24,20,1325,1357,0700_0800,1,1
1035,37,14,1353,5037,0700_0800,1,1
1036,2,34,11123,1319,0700_0800,1,1
1037,11,13,5119,5034,0700_0800,1,1
1038,34,1,1319,5577,0700_0800,1,1
1039,16,9,11827,5356,0700_0800,1,1
1040,2,1,11123,5577,0700_0800,1,1
1041,32,13,1285,5034,0700_0800,1,1
1042,14,28,5037,1359,0700_0800,1,1
1043,41,34,5578,1319,0700_0800,1,1
1044,35,32,1290,1285,0700_0800,1,1
1045,5,31,11282,1318,0700_0800,1,1
1046,27,18,1346,1286,0700_0800,1,1
1047,1,9,5577,5356,0700_0800,1,1
1048,27,33,1348,1351,0700_0800,1,1
1049,6,34,5238,1322,0700_0800,1,1
1050,11,3,5119,11159,0700_0800,1,1
1051,1,41,5577,5578,0700_0800,1,1
1052,31,11,1318,5119,0700_0800,1,1
1053,1,26,5577,1323,0700_0800,1,1
1054,5,9,11282,5356,0700_0800,1,1
1055,33,14,1351,5037,0700_0800,1,1
1056,31,9,1318,5356,0700_0800,1,1
1057,21,24,6253,1325,0700_0800,1,1
1058,34,33,1322,1351,0700_0800,1,1
1059,32,21,1285,6253,0700_0800,1,1
1060,13,37,5034,1353,0700_0800,1,1
1061,2,20,11123,1356,0700_0800,1,1
1062,35,24,1290,1325,0700_0800,1,1
1063,6,34,5238,1322,0700_0800,1,1
1064,32,6,1285,5238,0700_0800,1,1
1065,38,37,1397,1349,0700_0800,1,1
1066,27,32,1346,1285,0700_0800,1,1
1067,26,17,1323,1289,0700_0800,1,1
1068,28,24,1359,1325,0700_0800,1,1
1069,3,13,11159,5034,0700_0800,1,1
1070,17,32,1289,1285,0700_0800,1,1
1071,2,27,11123,1346,0700_0800,1,1
1072,41,28,5578,1359,0700_0800,1,1
1073,41,11,5578,5119,0700_0800,1,1
1074,36,3,1299,11159,0700_0800,1,1
1075,21,34,6253,1322,0700_0800,1,1
1076,26,35,1323,1290,0700_0800,1,1
1077,11,9,5119,5356,0700_0800,1,1
1078,11,37,5119,1353,0700_0800,1,1
1079,21,38,6253,1397,0700_0800,1,1
1080,3,21,11159,6253,0700_0800,1,1
1081,8,11,10847,5119,0700_0800,1,1
1082,14,19,5037,1352,0700_0800,1,1
1083,41,14,5578,5037,0700_0800,1,1
1084,31,11,1318,5119,0700_0800,1,1
1085,1,19,5577,1352,0700_0800,1,1
1086,27,3,1346,11159,0700_0800,1,1
1087,31,2,1314,11123,0700_0800,1,1
1088,33,11,1351,5119,0700_0800,1,1
1089,2,21,11123,6253,0700_0800,1,1
1090,26,37,1323,1353,0700_0800,1,1
1091,1,19,5577,1352,0700_0800,1,1
1092,17,13,1289,5034,0700_0800,1,1
1093,8,30,10847,1360,0700_0800,1,1
1094,34,15,1319,4899,0700_0800,1,1
1095,31,22,1318,3689,0700_0800,1,1
1096,24,41,1325,5578,0700_0800,1,1
1097,3,26,11159,1323,0700_0800,1,1
1098,39,33,1404,1351,0700_0800,1,1
1099,13,28,5034,1359,0700_0800,1,1
1100,11,24,5119,1325,0700_0800,1,1
1101,17,1,1289,5577,0700_0800,1,1
1102,21,2,6253,11123,0700_0800,1,1
1103,3,13,11159,5034,0700_0800,1,1
1104,11,18,5119,1286,0700_0800,1,1
1105,6,24,5238,1325,0700_0800,1,1
1106,19,3,1352,11159,0700_0800,1,1
1107,25,24,1354,1325,0700_0800,1,1
1108,34,9,1322,5356,0700_0800,1,1
1109,9,15,5356,4899,0700_0800,1,1
1110,17,22,1289,3689,0700_0800,1,1
1111,7,18,11281,1286,0700_0800,1,1
1112,9,24,5356,1325,0700_0800,1,1
1113,3,34,11159,1322,0700_0800,1,1
1114,17,41,1289,5578,0700_0800,1,1
1115,1,24,5577,1325,0700_0800,1,1
1116,3,41,11159,5578,0700_0800,1,1
1117,2,41,11123,5578,0700_0800,1,1
1118,20,21,1357,6253,0700_0800,1,1
1119,7,24,11281,1325,0700_0800,1,1
1120,18,41,1286,5578,0700_0800,1,1
1121,27,9,1348,5356,0700_0800,1,1
1122,33,31,1351,1318,0700_0800,1,1
1123,1,11,5577,5119,0700_0800,1,1
1124,5,41,11282,5578,0700_0800,1,1
1125,37,11,1353,5119,0700_0800,1,1
1126,1,11,5577,5119,0700_0800,1,1
1127,1,34,5577,1319,0700_0800,1,1
1128,6,11,5238,5119,0700_0800,1,1
1129,3,14,11159,5037,0700_0800,1,1
1130,17,9,1289,5356,0700_0800,1,1
1131,31,41,1314,5578,0700_0800,1,1
1132,6,9,5238,5356,0700_0800,1,1
1133,3,24,11159,1325,0700_0800,1,1
1134,1,13,5577,5034,0700_0800,1,1
1135,1,30,5577,1360,0700_0800,1,1
1136,3,5,11159,11282,0700_0800,1,1
1137,17,22,1289,3689,0700_0800,1,1
1138,33,5,1351,11282,0700_0800,1,1
1139,36,18,1299,1286,0700_0800,1,1
1140,6,21,5238,6253,0700_0800,1,1
1141,3,28,11159,1359,0700_0800,1,1
1142,26,24,1323,1325,0700_0800,1,1
1143,34,32,1319,1285,0700_0800,1,1
1144,18,14,1286,5037,0700_0800,1,1
1145,9,21,5356,6253,0700_0800,1,1
1146,1,22,5577,3689,0700_0800,1,1
1147,9,14,5356,5037,0700_0800,1,1
1148,9,17,5356,1289,0700_0800,1,1
1149,41,19,5578,1352,0700_0800,1,1
1150,11,20,5119,1357,0700_0800,1,1
1151,33,41,1351,5578,0700_0800,1,1
1152,24,28,1325,1359,0700_0800,1,1
1153,5,11,11282,5119,0700_0800,1,1
1154,27,14,1346,5037,0700_0800,1,1
1155,19,39,1352,1404,0700_0800,1,1
1156,26,14,1323,5037,0700_0800,1,1
1157,14,21,5037,6253,0700_0800,1,1
1158,32,33,1285,1351,0700_0800,1,1
1159,31,32,1314,1285,0700_0800,1,1
1160,3,11,11159,5119,0700_0800,1,1
1161,1,14,5577,5037,0700_0800,1,1
1162,27,14,1346,5037,0700_0800,1,1
1163,33,41,1351,5578,0700_0800,1,1
1164,11,21,5119,6253,0700_0800,1,1
1165,21,16,6253,11827,0700_0800,1,1
1166,37,34,1353,1322,0700_0800,1,1
1167,7,24,11281,1325,0700_0800,1,1
1168,1,3,5577,11159,0700_0800,1,1
1169,12,3,11151,11159,0700_0800,1,1
1170,9,14,5356,5037,0700_0800,1,1
1171,37,36,1353,1299,0700_0800,1,1
1172,37,24,1353,1325,0700_0800,1,1
1173,20,9,1357,5356,0700_0800,1,1
1174,11,21,5119,6253,0700_0800,1,1
1175,1,20,5577,1356,0700_0800,1,1
1176,6,24,5238,1325,0700_0800,1,1
1177,1,41,5577,5578,0700_0800,1,1
1178,16,34,11827,1319,0700_0800,1,1
1179,1,37,5577,1353,0700_0800,1,1
1180,6,41,5238,5578,0700_0800,1,1
1181,3,9,11159,5356,0700_0800,1,1
1182,12,11,11151,5119,0700_0800,1,1
1183,26,23,1323,1361,0700_0800,1,1
1184,32,14,1285,5037,0700_0800,1,1
1185,21,25,6253,1355,0700_0800,1,1
1186,26,11,1323,5119,0700_0800,1,1
1187,19,9,1352,5356,0700_0800,1,1
1188,27,21,1348,6253,0700_0800,1,1
1189,7,1,11281,5577,0700_0800,1,1
1190,9,15,5356,4899,0700_0800,1,1
1191,32,19,1285,1352,0700_0800,1,1
1192,31,15,1314,4899,0700_0800,1,1
1193,12,14,11151,5037,0700_0800,1,1
1194,19,21,1352,6253,0700_0800,1,1
1195,11,24,5119,1325,0700_0800,1,1
1196,11,22,5119,3689,0700_0800,1,1
1197,2,19,11123,1352,0700_0800,1,1
1198,16,14,11827,5037,0700_0800,1,1
1199,21,27,6253,1348,0700_0800,1,1
1200,31,9,1318,5356,0700_0800,1,1
1201,13,26,5034,1323,0700_0800,1,1
1202,31,24,1318,1325,0700_0800,1,1
1203,21,14,6253,5037,0700_0800,1,1
1204,32,3,1285,11159,0700_0800,1,1
1205,19,38,1352,1397,0700_0800,1,1
1206,11,34,5119,1322,0700_0800,1,1
1207,3,21,11159,6253,0700_0800,1,1
1208,7,26,11281,1323,0700_0800,1,1
1209,9,41,5356,5578,0700_0800,1,1
1210,2,18,11123,1286,0700_0800,1,1
1211,5,34,11282,1322,0700_0800,1,1
1212,33,13,1351,5034,0700_0800,1,1
1213,34,1,1319,5577,0700_0800,1,1
1214,4,1,11180,5577,0700_0800,1,1
1215,9,21,5356,6253,0700_0800,1,1
1216,25,36,1354,1299,0700_0800,1,1
1217,5,9,11282,5356,0700_0800,1,1
1218,7,15,11281,4899,0700_0800,1,1
1219,9,2,5356,11123,0700_0800,1,1
1220,11,6,5119,5238,0700_0800,1,1
1221,3,22,11159,3689,0700_0800,1,1
1222,2,11,11123,5119,0700_0800,1,1
1223,2,14,11123,5037,0700_0800,1,1
1224,11,41,5119,5578,0700_0800,1,1
1225,32,41,1285,5578,0700_0800,1,1
1226,27,41,1346,5578,0700_0800,1,1
1227,32,11,1285,5119,0700_0800,1,1
1228,17,14,1289,5037,0700_0800,1,1
1229,7,11,11281,5119,0700_0800,1,1
1230,7,41,11281,5578,0700_0800,1,1
1231,1,21,5577,6253,0700_0800,1,1
1232,24,15,1325,4899,0700_0800,1,1
1233,19,38,1352,1397,0700_0800,1,1
1234,3,23,11159,1361,0700_0800,1,1
1235,9,31,5356,1318,0700_0800,1,1
1236,41,16,5578,11827,0700_0800,1,1
1237,6,13,5238,5034,0700_0800,1,1
1238,6,11,5238,5119,0700_0800,1,1
1239,3,22,11159,3689,0700_0800,1,1
1240,32,35,1285,1290,0700_0800,1,1
1241,14,41,5037,5578,0700_0800,1,1
1242,17,23,1289,1361,0700_0800,1,1
1243,32,21,1285,6253,0700_0800,1,1
1244,31,24,1318,1325,0700_0800,1,1
1245,28,2,1359,11123,0700_0800,1,1
1246,14,41,5037,5578,0700_0800,1,1
1247,11,3,5119,11159,0700_0800,1,1
1248,27,38,1348,1397,0700_0800,1,1
1249,3,41,11159,5578,0700_0800,1,1
1250,17,11,1289,5119,0700_0800,1,1
1251,3,24,11159,1325,0700_0800,1,1
1252,17,24,1289,1325,0700_0800,1,1
1253,34,41,1319,5578,0700_0800,1,1
1254,2,24,11123,1325,0700_0800,1,1
